DATA;PROVINCIA;LOCALITA;TIPO;TRAVOLTI;ILLESI;FERITI;MORTI
01/04/2007;BZ;Perca Val Pusteria;2;1;;1;
06/04/2007;AO;ValsavarencheRChabod;1;4;4;0;0
06/04/2007;AO;Pila-PuntaValletta;3;1;1;0;0
08/04/2007;AO;Valgrisenche-Giasson;2;1;0;1;0
14/04/2007;SO;M.Foscagno - Livigno;2;1;1;;
06/05/2007;AO;M.Bianco-C.le Toula;3;4;3;1;0
06/01/2008;BL;Val Biois Laresei-C. Pradazzo;3;1;1;0;0
06/01/2008;CN;Limonetto - Forte Pernante;3;1;0;1;0
06/01/2008;TO;Usseaux - Francoise Pelouxe;1;1;1;0;0
06/01/2008;BL;Val Biois - Forcella Pradazzo;3;1;1;0;0
12/01/2008;SO;Val Federia - Livigno;3;4;2;0;2
13/01/2008;SO;Colmenetta - Madesimo;3;3;3;0;0
13/01/2008;BZ;Val Senales - Lazaun;3;1;0;1;0
13/01/2008;BS;Dosso dei Galli - Collio Val Trompia;8;11;7;0;4
13/01/2008;TN;Doss de la PÇsa;3;1;0;0;1
14/01/2008;VC;Valsesia - Val Otro;2;3;3;0;0
18/01/2008;SO;Val Cantone - Livigno;3;1;;0;1
19/01/2008;AO;Champorcher - Gran Comba;3;1;1;0;0
20/01/2008;BL;Arabba - Soura Sass;3;1;1;0;0
24/02/2008;BZ;Val Passiria;2;1;1;0;0
24/02/2008;AO;Brusson - Palasinaz;2;1;1;0;0
11/03/2008;BL;Val Boite - Tofane F.lla Rossa;8;1;1;0;0
13/03/2008;AO;Valle Gran San Berna;1;1;0;1;0
15/03/2008;BZ;San Martino in Badia - Wasserscharte;2;1;1;0;0
25/03/2008;AO;Courmayeur Dolonne;3;1;0;1;0
26/03/2008;AO;Ayas - Gran Cima;2;1;0;1;0
26/03/2008;SO;Val Cantone - Livigno;3;1;1;0;0
29/03/2008;BZ;Val Senales - Val delle Frane;3;2;1;1;0
08/04/2008;SO;M.Vallecetta - Bormio 3000;3;1;1;0;0
12/04/2008;AO;Bionaz-Rif. Nacamuli;1;2;0;1;1
13/04/2008;VB;Alpe Devero - Colle Marani;1;3;1;2;0
16/04/2008;TN;Adamello-Presena Cima Payer;1;1;1;0;0
19/04/2008;CN;Valle Stura - Testa di Costabella del Piz;2;1;1;0;0
20/04/2008;BZ;Kasere - Valle Aurina;2;1;0;0;1
24/04/2008;AO;Valgrisenche - Torrent du Geis;1;1;0;1;0
30/04/2008;TO;Valle Orco - Punta Basei;1;6;0;1;5
06/05/2008;AO;Valpelline - Rif AO;1;1;0;0;1
19/06/2008;AO;Val d'Ayas - Castore;5;5;0;5;0
15/07/2008;AO;Val Ferret - M. Dolent;5;3;0;3;0
15/11/2008;TN;Gruppo Dolomiti Brenta-scivolo nord cima Brenta;2;1;0;1;0
01/12/2008;BZ;Val d'Ultimo - Pawigl;6;1;1;0;0
06/12/2008;BI;Alpi Biellesi - Monte Mucrone;8;1;0;1;0
06/12/2008;TO;Valle Susa - Vallone Rio Nero;3;1;0;1;0
06/12/2008;AO;Valtournenche - verso la Grande Dent;1;3;2;1;0
07/12/2008;AO;Gran San Bernardo - Monte Paglietta;2;1;1;0;0
07/12/2008;TO;Valle Pellice, Monte Granero;1;4;0;0;4
10/12/2008;BL;strada Passo Fedaia;6;1;1;0;0
12/12/2008;BZ;Brunico - Plan de Corones;3;1;0;1;0
14/12/2008;LC;Grignetta - Cresta Cermenati;5;1;0;1;0
14/12/2008;SO;Valchiavenna - Val dei Ratti - Loc. Frasnedo;8;1;0;1;0
15/12/2008;TO;Val Soana - Roccia Bianca - Grangia Randonero;8;1;0;0;1
16/12/2008;TO;Val Chisone - Fenestrelle;6;1;1;0;0
20/12/2008;BZ;Alpi Sarentine - punta Cervina;1;2;2;0;0
21/12/2008;TN;P.sso Sella;6;1;0;1;0
24/12/2008;BL;Strada P. Campolongo;6;1;1;0;0
18/01/2009;BG;Valseriana C di Grem;2;1;0;1;0
20/01/2009;BL;Strada Passo Giau;6;2;2;0;0
20/01/2009;BL;Strada Misurina;6;1;1;0;0
21/01/2009;TN;Ciampedie- pista Cigolade;4;4;2;2;0
22/01/2009;SO;Valfurva - Monte Vallecetta;3;1;1;0;0
22/01/2009;BZ;Campo Tures - Monte Spico;3;1;0;1;0
22/01/2009;BL;Faloria - Stratondi;4;2;2;0;0
25/01/2009;BZ;Val Senales;3;1;0;1;0
25/01/2009;BL;Ra Vales - Cortina;3;1;1;0;0
31/01/2009;CN;Valle Stura di Demonte - Cima delle Lose;1;5;4;1;0
31/01/2009;BL;Strada Arabba;6;3;3;0;0
03/02/2009;BL;Palantina;1;2;2;0;0
03/02/2009;BS;Ponte di Legno - Tonale - Vallazza;3;1;0;0;1
04/02/2009;TN;Cima Littegosa - Lagorai;1;1;0;1;0
04/02/2009;VI;Passo Campogrosso;6;1;0;1;0
07/02/2009;AO;Val d'Ayas - pista Sarezza;3;1;1;0;0
07/02/2009;SO;Valchiavenna - SS36 - Km 130;6;3;3;0;0
07/02/2009;TN;Cima Nassere;1;10;10;0;0
08/02/2009;TO;Val Sangone - Monte Uia;1;2;1;1;0
08/02/2009;SO;Val Gerola - Cima della Rosetta;2;2;1;0;1
08/02/2009;BI;Valle di Oropa - Monte Becco;8;1;0;1;0
09/02/2009;BZ;Alpe di Siusi;1;1;0;1;0
09/02/2009;AO;Valnontey - Cascata Valmiana;5;2;0;1;1
09/02/2009;SO;Valdisotto - S.Colombano;1;3;3;0;0
11/02/2009;AO;Valgrisenche - Mont Cornet - Becca CÇrÇ;3;1;0;1;0
11/02/2009;BG;Valseriana - Cima di Grem;1;1;0;1;0
15/02/2009;BZ;Solda;5;2;0;1;1
19/02/2009;AO;Pila - Platta de Grevon-Quiss I;3;1;0;1;0
22/02/2009;CN;Val Varaita - Chianale;6;2;2;0;0
25/02/2009;BZ;Dobbiaco - Corno di Fana;2;2;1;0;1
27/02/2009;AO;Valeille - Cascata Pattinaggio Artistico;5;3;1;2;0
28/02/2009;BZ;Lago di Braies - Picco di Valandro;1;2;0;1;0
28/02/2009;BZ;Val Martello - Punta di Lasa;2;2;0;0;2
01/03/2009;BL;Pala Alta - Gruppo Schiara;5;2;0;0;2
07/03/2009;BL;Faloria - Pala del Moro;3;3;2;1;0
07/03/2009;TN;Cima Paganella;3;2;1;0;1
07/03/2009;TN;Monte Pasubio - Val del Fieno;8;4;1;2;1
07/03/2009;VI;Val Galmarara Altipiano Asiago;8;1;0;0;1
14/03/2009;CO;Cima della Duaria;8;2;0;1;1
19/03/2009;CN;Limonetto - M.te Creusa - P.so Giosolette;2;2;2;0;0
30/03/2009;BZ;Curon Venosta - Valle Lunga - Valbenair;1;3;2;1;0
30/03/2009;AO;Courmayeur - Ghiacciaio Thoula;3;1;1;0;0
02/04/2009;BZ;Valle Lunga - Palla Bianca;1;3;3;0;0
13/04/2009;VB;Alpe Devero - Canale Ferrari - Monte Cervandone;1;5;2;3;0
25/04/2009;BZ;Solda - Gran Zebru;1;6;0;6;0
25/04/2009;BZ;Val d'Ultimo - Cima Sternai;1;2;2;0;0
01/05/2009;BZ;Val di Mazia - Rems Spitz;2;1;0;0;1
01/05/2009;TN;Marmolada-Pian dei Fiacconi (est Schena de Mul);8;2;0;1;2
01/05/2009;SO;S.Colombano - Valdisotto;1;3;2;1;0
01/05/2009;SO;Corno S.Colombano - Valdisotto;2;2;2;0;0
02/05/2009;BZ;Curon - Vallelunga;1;11;8;3;0
02/12/2009;BL;Monte Pore-;2;1;0;0;1
05/12/2009;BZ;S. Cristina Val Gardena - Seceda;4;1;1;0;0
09/12/2009;BZ;Sarentino - Pichlberg;2;1;1;0;0
21/12/2009;TN;P.sso Sella;6;1;0;1;0
23/12/2009;BL;Laresei;3;1;0;1;0
23/12/2009;BL;Passo Valles;6;3;3;0;0
25/12/2009;BZ;Val Senales;8;1;1;0;0
25/12/2009;SO;Livigno - strada Passo Foscagno;6;3;2;1;0
26/12/2009;TN;Canazei - Valon del Fos;2;7;1;2;4
26/12/2009;TN;Canazei - Val Lasties;5;2;0;0;2
26/12/2009;BZ;Solda;3;3;1;1;1
27/12/2009;AO;Gressoney-La-TrinitÇ - Vallone della Salza;3;1;1;0;0
31/12/2009;AO;Gressoney-La-Trinitä - Colle del Rothorn;1;3;1;1;1
02/01/2010;AO;Cogne - Valeille - Cascata Cold Couloir;5;1;0;1;0
08/01/2010;AO;Valnontey - Cascata Sentiero dei Troll;5;1;0;0;1
09/01/2010;BI;Alpi Biellesi - Monte Mucrone (Costa Muanda);2;1;1;0;0
09/01/2010;TO;Val Chisone (Sestriere) - Monte Banchetta;3;6;6;0;0
10/01/2010;BG;Monte Toro - Foppolo;1;2;2;0;0
16/01/2010;UD;Gruppo del Montasio - Forca della Val;2;2;2;0;0
22/01/2010;BL;Monte pelmo - Val d'Arcia;1;1;1;0;0
24/01/2010;BL;Malga Caleda - Passo Duran;8;1;0;1;0
27/01/2010;TO;Valle Susa (Sauze d'Oulx) M.te Genevris;2;1;0;1;0
28/01/2010;BZ;Val Martello - Lyfispitz;2;1;0;1;0
29/01/2010;UD;Alpi Carniche - Monte Clap Savon;1;2;2;0;0
30/01/2010;AQ;Gran Sasso - Campo Imperatore;5;3;1;0;2
30/01/2010;UD;Sella Nevea - Monte Golovec;1;1;1;0;0
30/01/2010;BL;Alpago - Cima Vacche;1;3;3;0;0
31/01/2010;TV;Monte Grappa;8;1;0;1;0
06/02/2010;VI;Campogrosso - Casaretta;1;3;0;3;0
06/02/2010;TV;Monte Grappa - Strada Provinciale 149;6;1;1;0;0
06/02/2010;AO;Gran San Bernardo - Vallone di Barasson;2;7;7;0;0
06/02/2010;VR;Monte Baldo;3;3;0;1;2
06/02/2010;BI;Alpi Biellesi - Piedicavallo - Valle Cervo;2;1;0;1;0
06/02/2010;TO;Val Pellice - Angrogna - Giasset;1;1;1;0;0
06/02/2010;UD;Monte Cacciatore (Croce del Poverello);1;6;4;2;0
06/02/2010;BL;Monte Guslon - Val Bona;1;3;3;0;0
06/02/2010;LC;Passo Gandazzo - Introbio;8;1;0;0;1
07/02/2010;BG;Lizzola - Valbondione;3;1;0;1;0
07/02/2010;TN;Piz Boä;2;1;1;0;0
07/02/2010;BG;Monte Grem - Oltre il Colle;2;1;0;0;1
07/02/2010;CO;Costone del Bregagno - Menaggio;8;2;1;0;1
07/02/2010;TN;Vigolana - val dell'acqua;5;1;0;1;0
07/02/2010;BZ;Merano 2000;1;1;1;0;0
07/02/2010;BG;Carisole - Carona;3;1;1;0;0
07/02/2010;BL;Val Visdende - F.lla Dignas;1;1;0;0;1
07/02/2010;CO;Monte S.Primo;2;1;1;0;0
07/02/2010;BL;Alpago - Forcella Palantina Alta;2;3;1;1;1
08/02/2010;SO;Madesimo;3;2;2;0;0
09/02/2010;UD;Monte Cacciatore (anticima E);1;1;1;0;0
12/02/2010;BL;Val Visdende;2;1;0;0;1
13/02/2010;VI;Monte Grappa;1;2;1;1;0
13/02/2010;BL;Passo Pordoi - Col del Cuc;3;1;1;0;0
13/02/2010;CN;Valle Gesso - M.te Merqua;2;1;0;0;1
14/02/2010;UD;Monte Pramaggiore- Passo di Suola- Rif. Pacherini;2;1;1;0;0
14/02/2010;UD;Gruppo del Coglians - Monte Floriz;2;1;0;1;0
14/02/2010;TN;valle Aperta- gruppo Adamello;1;1;0;1;0
19/02/2010;SO;La Rocca - Bormio 2000;3;1;1;0;0
19/02/2010;BS;Aprica Baradello;3;1;1;0;0
19/02/2010;BG;Rifugio Albani - Presolana;8;2;1;0;1
20/02/2010;UD;Monte Lussari - staz. intermedia cabin. Camporosso;8;1;1;0;0
20/02/2010;TO;Valle Susa (Bousson) - Monte Begino;1;1;1;0;0
20/02/2010;BZ;Val Ridanna - Einachspitze;1;2;2;0;0
20/02/2010;BZ;Sesto - Monte Elmo;2;2;1;0;1
20/02/2010;BG;Monte Rambasi - Lizzola;1;3;3;0;0
20/02/2010;TN;Dosso Larici - Pozza de Fer;8;3;1;1;1
20/02/2010;SO;S.Ambrogio - Bormio 2000;3;3;3;0;0
20/02/2010;AO;Valtournenche - Monte Roisetta;3;1;0;0;1
21/02/2010;BZ;Sesto - Passo m.te Croce;1;1;0;0;1
21/02/2010;BL;Faloria (pista da sci stratondi) - Cortina;3;1;1;0;0
21/02/2010;BG;Lago Nero - Foppolo;1;1;1;0;0
21/02/2010;SO;Monte Olano - Val Gerola;2;2;1;0;1
21/02/2010;SO;Grasso di Bocolina - Valfurva;3;2;1;0;1
21/02/2010;SO;Val dell'Alpe - Valfurva;3;1;1;0;0
25/02/2010;TN;val Jumela- Fassa;3;8;8;0;0
26/02/2010;BG;Montebello - Foppolo;3;2;2;0;0
27/02/2010;BZ;Sarentino - Cima Rodella;1;1;0;1;0
27/02/2010;BL;Col de Varda - Misurina;1;1;1;0;0
27/02/2010;BL;Tofane - Pista da sci Forcella Rossa Cortina;4;1;0;1;0
28/02/2010;TN;val d'Ambiez cima Ceda;1;1;0;0;1
28/02/2010;BZ;Sesto Pusteria - Sandbuehl;8;2;0;0;2
01/03/2010;TN;Val di Pejo cima Boai;2;1;0;1;0
01/03/2010;BL;Passo Fedaia Strada Provinciale 241;6;1;1;0;0
01/03/2010;AO;Monte Bianco - zona Toula;3;1;0;0;1
06/03/2010;UD;A. Giulie, Monte Strugova, Canalone della Strugova;5;4;3;1;0
07/03/2010;BZ;Val Giovo - Zinseler;2;1;1;0;0
10/03/2010;VI;Pasubio - Boale;1;1;0;1;0
12/03/2010;BZ;Sennes - Munt de Sella;1;1;1;0;0
13/03/2010;BL;Passo pordoi - Sass Pordoi;3;1;0;1;0
14/03/2010;BZ;Passo Furcia - Slapadures;2;1;1;0;0
14/03/2010;UD;Prea. Carniche-Valle di Suola-Cresta di Rua;2;2;1;0;1
14/03/2010;BZ;Val Casies - Prueglers Kunke;1;1;0;1;0
14/03/2010;BZ;Gruppo del Cristallo - Schoenleitenschneide;2;4;0;4;0
14/03/2010;TN;Monte Bondone - Cima Verde;1;1;1;0;0
16/03/2010;VB;Val Formazza - Nodo del M.Giove - Punta Clogstafel;1;2;2;0;0
20/03/2010;BZ;Passo Gardena;6;1;1;0;0
20/03/2010;BZ;Sennes - Col Bechei;1;1;0;0;1
21/03/2010;BZ;Slingia - Rif . Sesvenna;2;2;1;1;0
23/03/2010;VI;Monte Carega - Bocchetta dei Fondi;1;2;0;2;0
26/03/2010;AO;Courmayeur - Val Veny;3;1;0;0;1
27/03/2010;CN;Valle Po - Canale Due Dita;1;3;2;1;0
27/03/2010;BZ;Val di Roja - Cima Dodici;1;2;1;0;1
27/03/2010;UD;Prealpi Carniche - Cima dei Pecoli;1;3;3;0;0
28/03/2010;AO;Val di Rhemes - Punta Paletta;1;3;0;1;1
28/03/2010;VI;Campomolon - Strada Provinciale 92 dei francolini;8;1;0;1;0
29/03/2010;BZ;Slingia - Piz Rasass;1;2;0;1;1
31/03/2010;SO;Grasso Bocolina - Valfurva;3;1;1;0;0
31/03/2010;AO;Becca di Nona;2;1;1;0;0
02/04/2010;TN;Cima Bocche - Paneveggio Lusia - Val di Fiemme;5;1;0;0;1
02/04/2010;BZ;Solda Punta del Coston;2;3;0;1;2
03/04/2010;BZ;Curon Venosta - Mitterlochspitze;2;2;2;0;0
05/04/2010;AO;Val Ferret - Col Petit Ferret;1;1;0;0;1
05/04/2010;BL;Ra Vales - Canalino del prete;3;1;0;1;0
05/04/2010;BG;Carona;3;1;1;0;0
05/04/2010;CO;Monte Bregagno;8;1;0;0;1
06/04/2010;BZ;Chiusa - Cima San Cassiano;1;1;0;0;1
10/04/2010;SO;Passo di Cedec - Valfurva;1;4;4;0;0
11/04/2010;BZ;Sesto Pusteria - Val Fiscalina;2;3;3;0;0
16/05/2010;BL;Tofana di Rozes;1;2;1;0;1
23/05/2010;TO;Valle Susa (Exilles) - Loc. La Grangia;2;2;1;1;0
31/05/2010;AO;Val di Cogne - Gran Serz;2;1;0;1;0
02/10/2010;TN;Dolomiti di Brenta - scivolo nord di Cima Brenta;1;2;2;0;0
21/11/2010;BS;Pista Paradiso - Passo Tonale;4;10;7;3;0
21/11/2010;BG;Rifugio Curï - Valbondione;8;2;0;1;1
27/11/2010;RE;Appennini Emiliani: Monte Cusna - localitÖ Passone;8;2;0;0;2
27/11/2010;BS;Motto della Scala - Edolo;8;4;1;0;3
29/11/2010;CO;La Corvegia - Montemezzo;2;1;1;0;0
03/12/2010;TN;Passo S.Pellegrino - Cima Margherita;3;1;0;1;0
04/12/2010;BZ;Alta Val Venosta - Cima Undici Hoferloch;8;1;0;0;1
04/12/2010;BL;Monte Serva Croda del Sal;2;1;0;1;0
05/12/2010;TN;Monte Altissimo - sentiero rif. Damiano Chiesa;8;4;4;0;0
08/12/2010;VC;Val Sesia - Loc. Malfatta - Canale Miniere;3;1;0;0;1
12/12/2010;BS;Val Malza - Ponte di Legno;1;1;0;1;0
22/12/2010;AO;PrÇ-Saint-Didier - Vallone dell'Arpettaz;2;1;1;0;0
28/12/2010;AO;Valtournenche - Cime Bianche Pista n. 5 Canestrini;4;6;5;1;0
29/12/2010;BG;Carisole - Carona;3;2;2;0;0
29/12/2010;LC;Canalone Porta - Grignetta;5;2;0;2;0
29/12/2010;TN;Passo Tonale - Valbiolo;3;1;1;0;0
10/01/2011;AO;Courmayeur - Val Veny - Bois de Visaille;3;1;0;0;1
13/01/2011;BZ;Trafoi - Forcola;8;2;2;0;0
14/01/2011;BZ;Col Bechei;1;1;0;1;0
15/01/2011;TO;Valle dell'Orco - Costiera dell'Uja;2;1;0;1;0
21/01/2011;VB;Val Formazza - Toggia;8;1;1;0;0
29/01/2011;BZ;Val di Fleres - Seeberspitze;2;1;0;1;0
30/01/2011;GE;Val d'Aveto - pendici del Monte Bue;3;1;0;0;1
06/02/2011;AO;Mont Emilius - Colle dei capuccini;1;2;1;1;0
07/02/2011;BZ;Alta Venosta - Piz Lad;2;1;1;0;0
11/02/2011;TO;Alta Valle Susa - Gran Roc;3;1;1;0;0
19/02/2011;BZ;Val d'Ultimo - Ilmenspitze;1;1;0;0;1
25/02/2011;AQ;Aremogna - Roccaraso;3;3;1;2;0
26/02/2011;BL;Creta Forata - Sappada;2;1;1;0;0
26/02/2011;SO;Pizzo Biorco - Piateda;1;1;1;0;0
26/02/2011;BZ;Val Senales - Schwemser;2;1;1;0;0
26/02/2011;TN;Val Campelle - C.ma Lasteati;2;1;1;0;0
26/02/2011;SO;Lago Scarolda - Valmalenco;1;1;1;0;0
26/02/2011;AO;Valtournenche - sentiero sotto Becca Trecare;3;2;0;1;1
26/02/2011;BZ;val Martello - Schranspitze;1;2;1;1;0
26/02/2011;BL;Sasso Bianco Rio Val Molino;1;1;0;0;1
01/03/2011;AO;Val di Gressoney - verso Passo Zube;1;1;1;0;0
03/03/2011;AO;Saint-Rhemy-en-Bosses - Costa di Serena;1;1;1;0;0
05/03/2011;TO;Colle della Maddalena-;6;1;1;0;0
05/03/2011;TO;Valle Susa - Monti della Luna - Sagnalonga;3;1;0;1;0
06/03/2011;CN;Gias Vej - Elva;8;2;1;1;0
06/03/2011;BI;Valle Cervo - Monte Camino;3;13;5;6;2
06/03/2011;BL;Monte Tamer -Van delle Forcelle;1;5;4;1;0
06/03/2011;AO;Ayas - tra Col Vascotchaz e Mont Facebelle Nord;2;1;0;1;0
17/03/2011;BZ;val Senales - Pista Grawand;1;2;2;0;0
17/03/2011;TO;Valle Susa (Sauze d'Oulx) M.te Triplex-Rocca Nera;3;1;1;0;0
18/03/2011;AO;Cogne - Vallone Urtier - sotto Lac de Loie Nord;1;2;0;2;0
19/03/2011;SO;La Pessa - Piateda;8;1;0;0;1
20/03/2011;UD;Sella Nevea - Conca Prevala;2;1;1;0;0
20/03/2011;BZ;val Senales - zona Teufelsegg;3;1;1;0;0
22/03/2011;SO;Vallone Vallecetta - Valdisotto;3;1;1;0;0
31/03/2011;AO;Valgrisenche - Feleuma - Vallon de Maison Forte;3;2;2;0;0
02/04/2011;BZ;Valle Aurina - Collalto;2;3;3;0;0
03/04/2011;AO;Valtournenche - Mont Roisetta;1;1;0;1;0
01/05/2011;BL;Monte Antelao - Cima Fanton;1;1;0;1;0
10/11/2011;TN;Serauta - Marmolada;1;1;1;0;0
13/11/2011;CN;Valle Po - Canale Due Dita;1;2;2;0;0
04/12/2011;TO;Valle Orco - Costiera dell'Uja;2;2;1;1;0
08/12/2011;TN;Val di Fassa - Marmolada Punta Penia;5;3;1;2;0
08/12/2011;SO;Vallaccia Corta;1;1;1;0;0
09/12/2011;TN;Val Rendena - Madonna di Campiglio cima Grostä;5;1;0;1;0
18/12/2011;BZ;Val di Fleres - Monte Muro;2;1;1;0;0
24/12/2011;BG;Monte Madonnino - Carona;5;2;0;2;0
27/12/2011;SO;Pizzo Cantone - Livigno;2;1;1;0;0
27/12/2011;BZ;Val di Racines - cima alta di Montecroce;2;1;0;1;0
03/01/2012;BZ;Val di Fleres - Bodnerberg;2;3;3;0;0
03/01/2012;UD;Monte Lussari;3;1;1;0;0
04/01/2012;TO;valle susa-monte Sises Sestriere;2;1;1;0;0
10/01/2012;BZ;Racines - Schloterjoch;2;1;1;0;0
04/02/2012;BZ;Valle di Anterselva - Passo Stalle;2;2;0;0;2
05/02/2012;BG;Montebello - Foppolo;1;1;1;0;0
06/02/2012;BZ;Sesvenna - Schwarze Wand;1;4;0;4;0
08/02/2012;AO;Valdigne - Testa dei Fra - lato Vertosan;2;2;1;1;0
08/02/2012;SO;Vallone Vallecetta - Valdisotto;3;1;1;0;0
08/02/2012;BZ;Velturno - Cima del Pascolo;2;1;0;1;0
10/02/2012;TO;Valle Susa-Cima Appenna;3;1;0;0;1
13/02/2012;SO;Vallone Vallecetta;3;1;1;0;0
16/02/2012;SO;Chiesina S.Colombano - Valdisotto;1;2;2;0;0
17/02/2012;AO;Monte Bianco - Punta Helbronner - Canale del cesso;3;1;0;1;0
18/02/2012;BL;Monte Cristallo - Canale Bernardi - Cortina;1;2;0;0;2
